============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/Fixops_repo
configfile: pyproject.toml
plugins: anyio-4.13.0, timeout-2.4.0, cov-7.1.0, asyncio-1.3.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
2026-04-08 11:36:50 [    INFO] core.evidence: RSA signing module loaded successfully
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded AutoFix router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded AutoFix Verification router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded MPTE Post-Fix Verification router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded MITRE ATT&CK Mapper router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Air-Gap Operations router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Fuzzy Identity router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Exposure Case router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Pipeline router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Copilot router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Agents router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Predictions router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded LLM router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Algorithmic router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded LLM Monitor router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded LLM Guard router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Streaming/SSE router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Code-to-Cloud router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Quantum Crypto router from suite-core (V6)
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Zero-Gravity router from suite-core (V9)
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Single Agent router from suite-core (V4)
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Knowledge Graph router from suite-core (V3)
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded Supply Chain Security router from suite-core
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded vLLM Self-Hosted LLM router from suite-core (V9)
2026-04-08 11:37:01 [    INFO] apps.api.app: Loaded MCP Protocol router from suite-core (V7)
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Self-Learning router from suite-core (V8)
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Developer Risk Profiles router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Causal Inference router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded GNN Attack Path router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Monte Carlo Risk Simulation router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Runtime Protection router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Threat Modeling router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded AI Code Guardian router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Attack Surface Discovery router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Dependency-Track router from suite-core
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Attack Simulation router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded SAST router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Container Security router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded DAST router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded CSPM router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded API Fuzzer router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Malware Analysis router from suite-attack
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Evidence router from suite-evidence-risk
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Risk router from suite-evidence-risk
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Graph router from suite-evidence-risk
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Provenance router from suite-evidence-risk
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Compliance Engine router from suite-evidence-risk (V10)
2026-04-08 11:37:02 [ WARNING] apps.api.app: Business Context router not available: No module named 'prometheus_client'
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Business Context Enhanced router from suite-evidence-risk
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Integrations router from suite-integrations
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded Webhooks routers from suite-integrations
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded IaC router from suite-integrations
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded IDE router from suite-integrations
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded OSS Tools router from suite-integrations
2026-04-08 11:37:02 [    INFO] api.mcp_router: MCP client store: persistent-backed (data/mcp_state.db)
2026-04-08 11:37:02 [    INFO] api.mcp_router: MCP config store: persistent-backed (data/mcp_state.db)
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded MCP router from suite-integrations
2026-04-08 11:37:02 [    INFO] apps.api.app: Loaded SIEM router from suite-integrations
2026-04-08 11:37:02 [ WARNING] core.exploit_signals: APScheduler unavailable or failed: No module named 'apscheduler'; skipping scheduler
2026-04-08 11:37:02 [ WARNING] core.processing_layer: pgmpy unavailable; Bayesian inference will use deterministic fallbacks
2026-04-08 11:37:02 [CRITICAL] apps.api.app: JWT signing key is too short (30 chars, minimum 32). Weak keys are rejected to prevent token forgery. Generating a strong ephemeral key instead. Set a signing key with at least 32 characters for production.
2026-04-08 11:37:02 [ WARNING] apps.api.app: JWT signing key not set or rejected — generated ephemeral JWT signing key. Tokens will be invalid after restart. For production, set the JWT signing key environment variable (>= 32 chars).
2026-04-08 11:37:03 [    INFO] core.flags.provider_factory: Initialized LocalOverlayProvider
2026-04-08 11:37:03 [ WARNING] core.flags.ld_provider: LaunchDarkly SDK not available. Install with: pip install launchdarkly-server-sdk
2026-04-08 11:37:03 [    INFO] core.flags.provider_factory: LaunchDarkly running in offline mode
2026-04-08 11:37:03 [    INFO] core.flags.provider_factory: Using CombinedProvider: Local Overlay → Defaults
2026-04-08 11:37:03 [    INFO] apps.api.app: RateLimitMiddleware disabled (FIXOPS_DISABLE_RATE_LIMIT=1)
2026-04-08 11:37:03 [    INFO] apps.api.app: DetailedLoggingMiddleware disabled (set FIXOPS_DETAILED_LOGGING=1 to enable)
2026-04-08 11:37:03 [    INFO] apps.api.app: LearningMiddleware enabled — API traffic will be captured for ML
2026-04-08 11:37:03 [ WARNING] apps.api.app: FIXOPS_ALLOWED_ORIGINS not set. Using default localhost origins. Set FIXOPS_ALLOWED_ORIGINS for production deployments.
2026-04-08 11:37:03 [    INFO] core.decision_policy: Initialized DecisionPolicyEngine: block_internet_facing_sqli=True, block_auth_path_sqli=True, internet_facing_multiplier=3.0
2026-04-08 11:37:03 [    INFO] apps.api.app: Mounted PR Gate router
2026-04-08 11:37:03 [    INFO] apps.api.app: Mounted APP_ID Configuration router
2026-04-08 11:37:03 [    INFO] apps.api.app: Mounted Material Change Detection router
2026-04-08 11:37:03 [    INFO] apps.api.app: Mounted Universal Connectors router
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted CI/CD Gate router
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted Scanner Ingest router
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted Webhook Subscriptions router
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted Dependency-Track router
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted Sandbox PoC Verifier router
2026-04-08 11:37:04 [    INFO] apps.api.app: Loaded Knowledge Brain router from suite-core
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted AutoFix router with write:findings scope guard
2026-04-08 11:37:04 [    INFO] apps.api.app: Mounted Nerve Center router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Deduplication router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted ML/MindsDB router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted AutoFix Verification router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted MPTE Post-Fix Verification router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted MITRE ATT&CK Mapper router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Air-Gap Operations router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Fuzzy Identity router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Exposure Case router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Pipeline router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Copilot router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Agents router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Predictions router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted LLM router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Algorithmic router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted LLM Monitor router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted LLM Guard router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Code-to-Cloud router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted SSE Streaming router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Quantum Crypto router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Zero-Gravity Data router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted AI Agent router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Knowledge Graph router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Self-Hosted LLM (Air-Gapped) router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted MCP Protocol router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Self-Learning router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Developer Risk Profiles router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Supply Chain Security router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Causal Inference router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted GNN Attack Paths router from suite-core
2026-04-08 11:37:05 [    INFO] apps.api.app: Mounted Monte Carlo Risk Simulation router from suite-core
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Runtime Protection router from suite-core
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Threat Modeling router from suite-core
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted AI Code Guardian router from suite-core
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Attack Surface Discovery router from suite-core
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Attack Simulation router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted SAST router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Container Security router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted DAST router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted CSPM router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted API Fuzzer router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Malware Analysis router from suite-attack
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Evidence router from suite-evidence-risk
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Risk router from suite-evidence-risk
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Graph router from suite-evidence-risk
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Provenance router from suite-evidence-risk
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Compliance Engine router from suite-evidence-risk
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Business Context Enhanced router from suite-evidence-risk
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Integrations router from suite-integrations
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Webhooks router from suite-integrations
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted IaC router from suite-integrations
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted IDE router from suite-integrations
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted SIEM router from suite-integrations
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Webhooks Receiver router (no API key auth)
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted OSS Tools router from suite-integrations
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted Detailed Logs router at /api/v1/logs
2026-04-08 11:37:06 [    INFO] apps.api.app: Mounted MCP Auto-Discovery router at /api/v1/mcp
2026-04-08 11:37:07 [    INFO] apps.api.app: Mounted 37 gap routers for frontend coverage
2026-04-08 11:37:07 [ WARNING] apps.api.app: React UI dist not found at /home/ubuntu/Fixops_repo/suite-ui/aldeci/dist — SPA not served
2026-04-08 11:37:07 [    INFO] core.flags.provider_factory: Initialized LocalOverlayProvider
2026-04-08 11:37:07 [ WARNING] core.flags.ld_provider: LaunchDarkly SDK not available. Install with: pip install launchdarkly-server-sdk
2026-04-08 11:37:07 [    INFO] core.flags.provider_factory: LaunchDarkly running in offline mode
2026-04-08 11:37:07 [    INFO] core.flags.provider_factory: Using CombinedProvider: Local Overlay → Defaults
2026-04-08 11:37:07 [    INFO] apps.api.app: RateLimitMiddleware disabled (FIXOPS_DISABLE_RATE_LIMIT=1)
2026-04-08 11:37:07 [    INFO] apps.api.app: DetailedLoggingMiddleware disabled (set FIXOPS_DETAILED_LOGGING=1 to enable)
2026-04-08 11:37:07 [    INFO] apps.api.app: LearningMiddleware enabled — API traffic will be captured for ML
2026-04-08 11:37:07 [ WARNING] apps.api.app: FIXOPS_ALLOWED_ORIGINS not set. Using default localhost origins. Set FIXOPS_ALLOWED_ORIGINS for production deployments.
2026-04-08 11:37:07 [    INFO] core.decision_policy: Initialized DecisionPolicyEngine: block_internet_facing_sqli=True, block_auth_path_sqli=True, internet_facing_multiplier=3.0
2026-04-08 11:37:07 [    INFO] apps.api.app: Mounted PR Gate router
2026-04-08 11:37:07 [    INFO] apps.api.app: Mounted APP_ID Configuration router
2026-04-08 11:37:07 [    INFO] apps.api.app: Mounted Material Change Detection router
2026-04-08 11:37:07 [    INFO] apps.api.app: Mounted Universal Connectors router
2026-04-08 11:37:07 [    INFO] apps.api.app: Mounted CI/CD Gate router
2026-04-08 11:37:08 [    INFO] apps.api.app: Mounted Scanner Ingest router
2026-04-08 11:37:08 [    INFO] apps.api.app: Mounted Webhook Subscriptions router
2026-04-08 11:37:08 [    INFO] apps.api.app: Mounted Dependency-Track router
2026-04-08 11:37:08 [    INFO] apps.api.app: Mounted Sandbox PoC Verifier router
2026-04-08 11:37:09 [    INFO] apps.api.app: Loaded Knowledge Brain router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted AutoFix router with write:findings scope guard
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Nerve Center router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Deduplication router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted ML/MindsDB router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted AutoFix Verification router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted MPTE Post-Fix Verification router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted MITRE ATT&CK Mapper router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Air-Gap Operations router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Fuzzy Identity router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Exposure Case router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Pipeline router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Copilot router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Agents router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Predictions router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted LLM router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Algorithmic router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted LLM Monitor router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted LLM Guard router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Code-to-Cloud router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted SSE Streaming router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Quantum Crypto router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Zero-Gravity Data router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted AI Agent router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Knowledge Graph router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Self-Hosted LLM (Air-Gapped) router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted MCP Protocol router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Self-Learning router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Developer Risk Profiles router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Supply Chain Security router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Causal Inference router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted GNN Attack Paths router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Monte Carlo Risk Simulation router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Runtime Protection router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Threat Modeling router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted AI Code Guardian router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Attack Surface Discovery router from suite-core
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Attack Simulation router from suite-attack
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted SAST router from suite-attack
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted Container Security router from suite-attack
2026-04-08 11:37:09 [    INFO] apps.api.app: Mounted DAST router from suite-attack
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted CSPM router from suite-attack
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted API Fuzzer router from suite-attack
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Malware Analysis router from suite-attack
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Evidence router from suite-evidence-risk
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Risk router from suite-evidence-risk
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Graph router from suite-evidence-risk
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Provenance router from suite-evidence-risk
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Compliance Engine router from suite-evidence-risk
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Business Context Enhanced router from suite-evidence-risk
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Integrations router from suite-integrations
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Webhooks router from suite-integrations
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted IaC router from suite-integrations
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted IDE router from suite-integrations
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted SIEM router from suite-integrations
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Webhooks Receiver router (no API key auth)
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted OSS Tools router from suite-integrations
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted Detailed Logs router at /api/v1/logs
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted MCP Auto-Discovery router at /api/v1/mcp
2026-04-08 11:37:10 [    INFO] apps.api.app: Mounted 37 gap routers for frontend coverage
2026-04-08 11:37:10 [ WARNING] apps.api.app: React UI dist not found at /home/ubuntu/Fixops_repo/suite-ui/aldeci/dist — SPA not served
PASSED                                                                   [  0%]
tests/test_app_factory.py::TestAppFactory::test_app_has_state PASSED     [  1%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_overlay PASSED [  1%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_archive PASSED [  2%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_normalizer PASSED [  2%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_orchestrator PASSED [  3%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_artifacts PASSED [  3%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_analytics_store PASSED [  4%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_enhanced_engine PASSED [  4%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_branding PASSED [  5%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_flag_provider PASSED [  5%]
tests/test_app_factory.py::TestAppFactory::test_app_state_has_upload_manager PASSED [  6%]
tests/test_app_factory.py::TestAppFactory::test_app_has_many_routes PASSED [  7%]
tests/test_app_factory.py::TestAppFactory::test_app_title_contains_branding PASSED [  7%]
tests/test_app_factory.py::TestHealthEndpoints::test_legacy_health 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/health "HTTP/1.1 200 OK"
PASSED                                                                   [  8%]
tests/test_app_factory.py::TestHealthEndpoints::test_health_v1 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] core.api_learning_store: APILearningStore initialized at .fixops_data/api_learning.db
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/health "HTTP/1.1 200 OK"
PASSED                                                                   [  8%]
tests/test_app_factory.py::TestHealthEndpoints::test_readiness 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/ready "HTTP/1.1 200 OK"
PASSED                                                                   [  9%]
tests/test_app_factory.py::TestHealthEndpoints::test_version 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/version "HTTP/1.1 200 OK"
PASSED                                                                   [  9%]
tests/test_app_factory.py::TestHealthEndpoints::test_metrics 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/metrics "HTTP/1.1 200 OK"
PASSED                                                                   [ 10%]
tests/test_app_factory.py::TestAuthHelpers::test_generate_access_token PASSED [ 10%]
tests/test_app_factory.py::TestAuthHelpers::test_decode_access_token PASSED [ 11%]
tests/test_app_factory.py::TestAuthHelpers::test_decode_rejects_invalid_token PASSED [ 11%]
tests/test_app_factory.py::TestAuthHelpers::test_decode_rejects_oversized_token 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [ WARNING] apps.api.app: JWT rejected: token exceeds max length (4096 bytes)
PASSED                                                                   [ 12%]
tests/test_app_factory.py::TestAuthHelpers::test_jwt_secret_loaded PASSED [ 13%]
tests/test_app_factory.py::TestAuthHelpers::test_check_auth_rate_limit_allows_normal PASSED [ 13%]
tests/test_app_factory.py::TestAuthHelpers::test_record_and_check_auth_rate_limit PASSED [ 14%]
tests/test_app_factory.py::TestMiddleware::test_product_header_present 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/health "HTTP/1.1 200 OK"
PASSED                                                                   [ 14%]
tests/test_app_factory.py::TestMiddleware::test_security_headers 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/health "HTTP/1.1 200 OK"
PASSED                                                                   [ 15%]
tests/test_app_factory.py::TestMiddleware::test_cors_preflight 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: OPTIONS http://testserver/api/v1/health "HTTP/1.1 200 OK"
PASSED                                                                   [ 15%]
tests/test_app_factory.py::TestAuthenticatedEndpoints::test_status_no_auth_dev_mode 
-------------------------------- live log call ---------------------------------
2026-04-08 11:37:10 [ WARNING] apps.api.app: Failed token auth attempt from IP testclient
2026-04-08 11:37:10 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/status "HTTP/1.1 401 Unauthorized"
